======================= INSERTS PARA LAS TABLAS===============================
==============================================================================
INSERT INTO countries (name, alfaisotwo, alfaisothree, isocode) VALUES
('Zapatos de Cuero', 'Zapatos de cuero genuino, cómodos y duraderos', 180000.00, 18, 'zapatos_cuero.jpg'),
('Consulta Médica General', 'Consulta médica general con especialista', 80000.00, 5, 'consulta_medica.jpg'),
('Examen de Laboratorio', 'Paquete completo de exámenes de laboratorio', 150000.00, 5, 'examen_laboratorio.jpg'),
('Smartphone Premium', 'Teléfono inteligente de última generación con cámara avanzada', 800000.00, 2, 'smartphone_premium.jpg'),
('Laptop Gaming', 'Computadora portátil para gaming con alta performance', 2500000.00, 2, 'laptop_gaming.jpg');
================================================================
-- Insert de relaciones empresa-producto con precios específicos
================================================================
INSERT INTO companyproducts (company_id, product_id, price, unitmeasure_id) VALUES 
('900123456-1', 1, 15000.00, 17), -- Restaurante - Hamburguesa
('900123456-1', 2, 25000.00, 17), -- Restaurante - Pizza
('900234567-2', 3, 500000.00, 17), -- TechSolutions - ERP
('900234567-2', 4, 2000000.00, 17), -- TechSolutions - App Móvil
('900345678-3', 5, 120000.00, 17), -- Moda y Estilo - Vestido
('900345678-3', 6, 180000.00, 29), -- Moda y Estilo - Zapatos (par)
('900567890-5', 7, 80000.00, 17), -- Clínica - Consulta
('900567890-5', 8, 150000.00, 17), -- Clínica - Examen
('123456789', 9, 800000.00, 17), -- Tech Innovators - Smartphone
('123456789', 10, 2500000.00, 17); -- Tech Innovators - Laptop
=================================
-- Insert de favoritos 
=================================
INSERT INTO favorites (customer_id, company_id) VALUES 
(1, '900123456-1'), -- Juan - Restaurante
(1, '900234567-2'), -- Juan - TechSolutions
(2, '900345678-3'), -- María - Moda y Estilo
(2, '900567890-5'), -- María - Clínica
(3, '900123456-1'), -- Carlos - Restaurante
(4, '900567890-5'), -- Ana - Clínica
(5, '900234567-2'), -- Luis - TechSolutions
(6, '123456789'),   -- John - Tech Innovators
(7, '234567890'),   -- Sarah - Green Foods
(8, '345678901');   -- Michael - Fashion Forward
==========================================================
-- Insert de detalles de favoritos (productos específicos)
==========================================================
INSERT INTO details_favorites (favorite_id, product_id) VALUES 
(1, 1), (1, 2), -- Juan favoritos del restaurante
(2, 3), (2, 4), -- Juan favoritos de TechSolutions
(3, 5), (3, 6), -- María favoritos de Moda y Estilo
(4, 7), (4, 8), -- María favoritos de Clínica
(5, 1), (5, 2), -- Carlos favoritos del restaurante
(6, 7), (6, 8), -- Ana favoritos de Clínica
(7, 3), (7, 4), -- Luis favoritos de TechSolutions
(8, 9), (8, 10), -- John favoritos de Tech Innovators
(10, 5), (10, 6); -- Michael favoritos de Fashion Forward
=======================================
-- Insert de calificaciones de empresas
=======================================
INSERT INTO rates (customer_id, company_id, poll_id, daterating, rating) VALUES 
(1, '900123456-1', 1, '2024-01-15 14:30:00', 4.5),
(1, '900234567-2', 1, '2024-01-16 10:15:00', 4.8),
(2, '900345678-3', 1, '2024-01-17 16:45:00', 4.2),
(2, '900567890-5', 3, '2024-01-18 09:20:00', 4.7),
(3, '900123456-1', 1, '2024-01-19 12:30:00', 4.3),
(4, '900567890-5', 3, '2024-01-20 15:10:00', 4.9),
(5, '900234567-2', 1, '2024-01-21 11:45:00', 4.6),
(6, '123456789', 1, '2024-01-22 13:20:00', 4.4),
(7, '234567890', 1, '2024-01-23 17:30:00', 4.1),
(8, '345678901', 1, '2024-01-24 14:15:00', 4.5);
===================================================
-- Insert de calificaciones de calidad de productos
===================================================
INSERT INTO quality_products (product_id, customer_id, poll_id, company_id, daterating, rating) VALUES 
(1, 1, 2, '900123456-1', '2024-01-15 14:35:00', 4.6),
(2, 1, 2, '900123456-1', '2024-01-15 14:40:00', 4.4),
(3, 1, 2, '900234567-2', '2024-01-16 10:20:00', 4.9),
(4, 1, 2, '900234567-2', '2024-01-16 10:25:00', 4.7),
(5, 2, 2, '900345678-3', '2024-01-17 16:50:00', 4.3),
(6, 2, 2, '900345678-3', '2024-01-17 16:55:00', 4.1),
(7, 2, 2, '900567890-5', '2024-01-18 09:25:00', 4.8),
(8, 2, 2, '900567890-5', '2024-01-18 09:30:00', 4.6),
(1, 3, 2, '900123456-1', '2024-01-19 12:35:00', 4.2),
(9, 6, 2, '123456789', '2024-01-22 13:25:00', 4.5),
(10, 6, 2, '123456789', '2024-01-22 13:30:00', 4.7);
